,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,Negeri
,,,,,,,,,,,,Perlis
"River
&
Date of Flood",,,,,,"Sg. Perlis
17-25/12","Sg. Buluh
21-22/10",,,"Sg. Jarum
11/6","Sg. Pelarit
1-8/11",
,,,,,,"Sg. Arau
17-24/12","Sg. Alor Mentalun
21-22/10",,,"Sg. Pelarit 
11/6","Sg. Jarum
1-8/11",
,,,,,,,"Sg. Arau
21-22/10",,,"Sg. Buluh
11/6","Sg. Buluh
1-8/11",
,,,,,,,,,,"Sg. Mentalun
29/3","Sg. Panggas
1-8/11",
,,,,,,,,,,,"Sg. Jerneh
1-8/11",
,,,,,,,,,,,"Sg. Arau
1-8/11",
,,,,,,,,,,,"Sg. Perlis
1-8/11",
,,,,,,,,,,,"Sg. Repoh
1-8/11",
,,,,,,,,,,,"Sg. Abi
1-8/11",
,,,,,,,,,,,"Sg. Kechor
1-8/11",
,,,,,,,,,,,"Sg. Temenggong
1-8/11",
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,Kedah
"River
&
Date of Flood",,,"Sg. Kedah
7/7","Sg. Kedah
21-26/10",,"Sg. Pdg. Terap
18-22/12","Sg. Kedah
20-27/10","Sg. Pendang
16-20/9, 2-7/10","Sg. Kedah
16-27/10","Sg. Kedah
9-10/4, 7-10/11, 16-19/11","Sg. Kedah
30/10-3/11",
,,,"Sg. Bata / Temin 
30/12",,,"Sg. Tg. Pauh
18-22/12","Sg. Pdg. Terap
20-27/10","Sg. Pdg. Kerbau
16-20/9, 2-7/10","Sg. Pendang
16-27/10","Sg. Setar
9-10/4","Sg. Pdg. Terap
30/10-3/11",
,,,,,,"Sg. Alor Madi
18-22/12","Sg. Tg. Pauh
20-27/10","Sg. Pdg. Terap
17-18/9, 3/11,
17-20/12","Sg. Pdg. Terap
18-25/10","Sg. Pdg. Kerbau
28-31/8","Sg. Bata
30/10-3/11",
,,,,,,"Sg. Kubang Rotan
18-22/12","Sg. Alor Madi
20-27/10","Sg. Bata
15/10, 17-21/12","Sg. Bkt. Pinang
18-25/10","Sg. Pendang
9-10/4 & 07-10/11","Sg. Anak Bkt.
30/10-3/11",
,,,,,,"Sg. Baru
18-22/12","Sg. Kubang Rotan
20-27/10","Sg. Pering
15/10, 17-21/12","Sg. Anak Bkt.
18-25/10","Sg. Anak Bkt.
9-10/4, 7-10/11","Sg. Pendang
30/10-3/11",
,,,,,,"Sg. Pdg. Sanai
19/12","Sg. Pendang
20-23/10","Sg. Badak
17-21/12","Sg. Nawa
18-25/10","Sg. Baru
9-10/4 & 07-10/11",,
,,,,,,"Sg. Bata
16-19/12,
20-25/12","Sg. Bata
20-23/10","Sg. Laka
17-21/12","Sg. Tg. Pauh
22-24/10","Sg. Pdg. Terap
7-10/11",,
,,,,,,"Sg. Temin
16-19/12,
20-25/12","Sg. Pering
20-23/10",,"Sg. Bata
22-24/10","Sg. Bata
7-10/11",,
,,,,,,,,,"Sg. Alor Madi
22-24/10","Sg. Temin
7-10/11",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,"Sg. Gurun
8-10/9, 4-13/10",,,,"Sg. Gurun
14-18/9","Sg. Gurun
6-8/9, 22-24/9,
29-30/9, 22-24/10","Sg. Gurun
11-12/7, 23/8,
28-31/8",,
,,,,"Sg. Udang
8-10/9",,,,"Sg. Udang
14-18/9","Sg. Udang
6-8/9, 22-24/9,
29-30/9, 22-24/10","Sg. Udang
11-12/7, 23/8",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"River
&
Date of Flood",,,"Sg. Petani
20/10, 20/11, 17/12","Sg. Petani
4-13/10",,,,"Sg. Merbok
7/9","Sg. Merbok
6-8/9, 22-24/9,
29-30/9, 22-24/10",,"Sg. Merbok
6/7",
,,,,"Sg. Pasir
4-13/10",,,,,,,"Sg. Ketapan
6/7",
,,,,,,,,,,,"Sg. Puntar
6/7",
,,,,,,,,,,,"Sg. Ibor
6/7",
,,,,,,,,,,,"Sg. Tampang
6/7",
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"River
&
Date of Flood",,,,"Sg. Baling
4-13/10",,"Sg. Ketil
16/10","Sg. Kupang
20/10, 8/11","Sg. Tebuan
22/7",,"Sg. Muda
8-10/4, 15/4, 29/8, 11-14/11","Sg. Muda
5-7/6, 14/8, 28/9, 26/11",
,,,,"Sg. Ketil
20-22/10",,,"Sg. Ketil
20/10, 8/11","Sg. Muda
7-8/9, 18/9, 17/12, 20/12",,"Sg. Kupang
7-8/4, 27/8","Sg. Chepir
14/8",
,,,,"Sg. Kupang
20-22/10",,,"Sg. Tebuan
20/10",,,"Sg. Ketil
7-8/4, 27/8","Sg. Semerliang
14/8",
,,,,"Sg. Muda
3-13/10, 21-26/10",,,,,,,"Sg. Ketil
14/8",
,,,,"Sg. Lahar Tiang
3-13/10",,,,,,,"Sg. Lahar Endin
1/12",
,,,,"Sg. Tembus
3-13/10",,,,,,,,
,,,,"Sg. Lahar Endin
3-13/10",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"River
&
Date of Flood",,,,"Sg. Langkawi
13-14/8, 8/9,
6/10",,"Sg. Langkawi
17/12",,"Sg. Langkawi
7/9, 16/9, 30/9",,"Sg. Melaka
28-29/8, 23/9",,
,,,,,,,,,,"Sg. Limbong
23/9",,
,,,,,,,,,,"Sg. Batu Asah
23/9",,
,,,,,,,,,,"Sg. Tarom
23/9",,
,,,,,,,,,,"Sg. Chenang
28-29/8, 23/9",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,PulauPinang
River & Date of Flood,,"Sg. Kulim
17-18/10","Sg. Kulim
29/4, 11/10, 13/10, 14/11, 19/11","Sg. Lokan
3-13/10","Sg. Kereh
7-9/11","Sg. Kulim
15-18/9",,"Sg. Derhaka Juru
16/4","Sg. Pertama
9/6, 29/9, 26/11","Sg. Jarak
11-14/11","Sg. Abduh
5-7/6",
,,"Sg. Tok Sani
17-18/10","Sg. Pertama
29/4","Sg. Kereh
3-13/10","Sg. Jarak
7-9/11",,,"Sg. Kulim
22/7","Sg. Derhaka
9/6","Sg. Kulim
21/3, 6-7/4, 13/4, 15/4","Sg. Selarong
28/9",
,,"Sg. Maklum
17-18/10",,"Sg. Kulim
2/8, 17/8, 8/9, 3-13/10, 25/11","Sg. Kulim
24-27/9, 1/11",,,,"Sg. Mengkuang Titi
9/6","Sg. Mengkuang
29/8, 10/11, 14/11",,
,,"Sg. Pertama
13/1",,"Sg. Jarak
21-26/10",,,,,,"Sg. Selarong
15/4",,
,,"Sg. Kubang Semang
13/1",,"Sg. Semambu
17/8",,,,,,"Sg. Seluang
6-7/4, 13/4, 15/4",,
,,"Sg. Mengkuang
13-14/1",,"Sg. Mengkuang
3-5/10",,,,,,"Sg. Ular
15/4",,
,,"Sg. Ara Kuda
13/1",,"Sg. Pertama
3-5/10",,,,,,,,
,,"Sg. Sintuk
13/1",,"Sg. Anak Jelutong
5/10",,,,,,,,
,,"Sg. Perai
13/1",,"Sg. Derhaka
5/10",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Permatang Rawa
13-14/1","Sg. Permatang Rawa
29/4, 14/11","Sg. Permatang Rawa
3/4, 8/9, 3-5/10, 25/11","Sg. Kilang Ubi
21/4",,,"Sg. Kilang Ubi
27/7","Sg. Permatang Rawa
18/8, 9/6","Sg. Kijang
12/7",,
,,"Sg. Kilang Ubi
13/1","Sg. Rambai / Pt. 4
29/4","Sg. Juru
3-6/10","Sg. Juru
16/11",,,"Sg. Permatang Rawa
16/4, 9/7, 27/7, 16/9, 22/10","Sg. Kilang Ubi
9/6","Sg. Permatang Rawa
29/8",,
,,,"Pt. Estet
29/4","Sg. Kilang Ubi
4-6/10",,,,"Sg. Permatang Ara
9/7, 27/7, 16/9, 22/10","Sg. Rambai
9/6, 29/9",,,
,,,"Sg. Junjong
14/11, 18/11","Sg. Rambai
3-5/10",,,,,,,,
,,,,"Sg. Ara
3-5/10",,,,,,,,
,,,,"Sg. Permatang Rotan
4-5/10",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Machang Bubok
13/1, 21/1","Sg. Machang Bubok
14/11, 18/11","Sg. Junjong
2-7/10","Sg. Machang Bubok
25/4","Sg. Machang Bubok
15/7",,"Sg. Junjung
23/2, 16/4, 23/7, 27/7","Sg. Junjung
20/3, 9/6, 29-30/9","Sg. Jawi
21/3, 11-12/11","Sg. Machang Bubok
17/11",
,,"Sg. Junjong
13-15/1",,"Sg. Machang Bubok
2-5/10","Sg. Bukit Teh
25/4",,,"Sg. Macang Bubok
16/4, 9/7, 27/7","Sg. Machang Bubok
23/5",,"Sg. Jawi
1/5, 18/5, 1/6, 14/12",
,,"Sg. Junjong Mati
13/1, 21/1, 2/10",,"Sg. Tok Suboh
4-6/10","Sg. Tasek Junjong
24/9",,,"Sg. Bukit Teh
16/4, 9/7, 27/7","Sg. Jawi
9/10",,"Sg. Badak Mati
21/7",
,,"Sg. Bukit Teh
13/1",,"Sg. Jawi
27/6, 4/10, 6/10",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Pinang
27/8","Sg. Pinang
8/10","Sg. Pinang
3-5/10","Sg. Pinang
26-27/7","Sg. Pinang
3/11",,"Sg. Pinang
18/10","Sg. Pinang
9/6, 18/8, 25/8, 30/9, 16/10","Sg. Pinang
9/4, 21/4, 3/5, 7/7","Sg. Pinang
5/6, 7/6, 26/11",
,,"Sg. Jelutong
2/11","Sg. Jelutong
8/10","Sg. Air Hitam
3-5/10",,"Sg. Jelutong
3/11",,"Sg. Jelutong
18/10","Sg. Jelutong
9/6, 18/8, 25/8, 30/9, 16/10","Pt. PN6
11/7","Sg. Air Hitam
5/6",
,,"Sg. Air Hitam
2/11","Prangin Canal
8/10","Sg. Jelutong
3-5/10",,,,"Pt. Konkrit
20/10","Pt. Konkrit (Georgetown)
18/8","Sg. Kecil
11/7",,
,,"Sg. Fettes
2/11","Sg. Air terjun
8/10","Prangin Canal S-10
3-5/10",,,,"Sg. Bayan Lepas
22/10","Prangin Canal
25/8, 30/9","Sg. Air Hitam
18/9",,
,,"Sg. Balik Batu
2/11",,,,,,"Sg. Relau
22/10","Sg. Air Putih
9/6, 16/10","Sg. Air Putih
14-15/11",,
,,,,"Sg. Bayan Lepas
4-5/10",,,,,"Sg. Air Hitam
9/6, 16/10",,,
,,"Sg. Air Terjun
16/10, 2/11",,"Sg. Kampung SeroNo.k
4-5/10",,,,,"Sg. Dondang
9/6, 30/9, 16/10",,,
,,,,"Sg. Pulau Betong
4-5/10",,,,,"Sg. Relau
9/6, 30/9, 16/10",,,
,,,,"Sg. Poley
4-5/10",,,,,"Sg. Satu
6/9, 30/9",,,
,,"Sg. Tiram
2/11",,"Sg. Telok Kumbar
4-5/10",,,,,"Sg. Mas
6/9, 30/9",,,
,,"Sg. Relau
2/11",,"Sg. Batu
4-5/10",,,,,"Sg. Telok Kumbar
5-6/9",,,
,,,,"Sg. Kampung Masjid
4-5/10",,,,,"Sg. Kg. Masjid
5-6/9",,,
,,,,"Sg. Burong
4-6/10",,,,,"Sg. Batas Besar
5-6/9",,,
,,,,"Sg. Bagan Air Hitam
4-6/10",,,,,"Sg. Bagan Lepas
5-6/9",,,
River & Date of Flood,,,,"Sg. Korok
4-6/10",,,,,"Sg. Kg. SeroNo.k
5-6/9",,,
,,,,"Sg. Nipah
4-6/10",,,,,"Sg. Kg. Bukit
5-6/9",,,
,,,,"Sg. Telok Bahang
4-6/10",,,,,"Sg. Ara
5-6/9",,,
,,,,"Sg. Telok Awak
4-6/10",,,,,"Sg. Keluang
5-6/9",,,
,,,,"Sg. Pinang
4-6/10",,,,,"Sg. Nibong Kecil
5-6/9",,,
,,,,"Sg. Rusa
4-6/10",,,,,"Sg. Relau
5-6/9",,,
,,,,"Sg. Ara
4-6/10",,,,,"Sg. Pulau Betong
5-6/9",,,
,,,,,,,,,"Sg. Burong
5-6/9",,,
,,,,,,,,,"Sg. Kuala Jalan Bahru
5-6/9",,,
,,,,,,,,,"Sg. Bagan Air Hitam
5-6/9",,,
,,,,,,,,,"Sg. Korok
5-6/9",,,
,,,,,,,,,"Sg. Air Putih
5-6/9",,,
,,,,,,,,,"Sg. Kongsi
5-6/9",,,
,,,,,,,,,"Sg. Batu Emas
5-6/9",,,
,,,,,,,,,"Sg. Telok Bahang
5-6/9",,,
,,,,,,,,,"Sg. Telok Awak
5-6/9",,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,Perak
River & Date of Flood,,"Sg. Kerian
13/1, 19/8, 29/10","Sg. Kerian
8/3, 29/4 & 3/11","Sg. Kerian
15-17/5, 9/9, 
5-13/10","Sg. Kerian
29-30/6, 16/7, 29/10","Sg. Teras
28/2","Sg. Ijok
16/11",,"Sg. Kerian
9/10, 20-21/10","Sg. Ijok
1/1, 11/11, 11/12","Sg. Beriah
17-19/11, 1-7/12",
,,,,"Sg. Kerian / Sg. Selama
4-7/10","Sg. Ijok / Sg. Dendang
25-26/11",,"Sg. Segar
16/11",,"Sg. Beriah
9/5, 9/6, 9/7, 
9-12/9","Sg. Kerian
4/2, 4/3, 16-18/3, 13-15/4, 4/6, 4/7, 4/8, 4/11,
11-21/11, 4/12, 11/12","Sg. Kerian
9/9",
,,,,"Sg. Ijok
4-7/10",,,"Sg. Kerian
23/10",,,"Sg. Selama
11/12",,
,,,,,,,"Sg. Beriah
23-26/10, 11/11, 13-22/11, 11/12, 27/12",,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,"Sg. Kurau / Sg. Ara
18/10","Sg. Kurau
5-13/10","Sg. Kurau / Sg. Ara
30/9",,"Sg. Bukit Gantang
25/10, 16-17/11",,,,"Sg. Kurau / Sg. Ara
9/9",
,,,,"Sg. Kurau / Sg. Ara
4-7/10",,,"Sg. Kurau / Sg. Ara
25-27/10, 16/11",,,,"Sg. Jelai
14/11",
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,"Sg. Jebong
3/11, 6/11, 14-16/11",,,,"Sg. Relong
6/11","Sg. Rantin
15-16/8, 22-23/12",,,"Sg. Sepetang
17-19/11, 1-7/12",
,,,"Sg. Petai
17/12",,,,,,,,"Sg. Petai
19/9",
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,"Sg. Larut
14/11, 16/11",,"Sg. Jebong
28-30/9",,"Sg. Jebong
25-26/10","Sg. Larut
1/6, 15-16/8","Sg. Batu Teguh
17/7",,"Sg. Bkt. Gantang
17/8",
,,,,,,,,"Sg. Bukit Gantang / Sg. Senduk
4/3","Sg. Larut
17/7",,,
,,,,,,,,"Sg. Jaha / Sg. Bukit Gantang
23/12",,,,
,,,,,,,,"Sg. Batu Tugoh
15/8",,,,
,,,,,,,,"Sg. Lang
6/3",,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,"Sg. Dinding
26-28/10",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,"Sg. Jarum Mas
30/11",,,"Sg. Nyior
7/3",,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,"Sg. Batu
16-18/11",,"Sg. Rotan / 
Sg. Beruas
28/11-4/12","Sg. Beruas
24-27/7",,,,
,,,,,"Prt. Saliran Ladang
16-18/11",,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Air Tawar
26/11","Sg. Bruas / Sg. Dendang / Sg. Rotan
21-24/11",,"Sg. Pundut
7-8/12",,"Sg. Lumut Kiri / Pt. Hj. Dollah / Sg. Sempit / Pt. Pasir Panjang
26/2-3/3",,"Sg. Rotan
7/3, 23-27/10",,,
,,,"Sg. Air Tawar
26-28/11",,"Sg. Air Tawar
12-13/12",,"Sg. Sempit
30/9-4/10",,"Sg. Beruas
23-27/10",,,
,,,,,,,"Sg. Dendang
16/11",,,,,
,,,,,,,"Sg. Rotan
1/12",,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Perak
30/4-3/5, 2-3/11, 26-29/11","Sg. Perak
17/4, 2-11/5,
8-11/10, 5-7/11, 19-28/11","Sg. Perak
16-17/5, 10-15/10, 22-29/10, 5/11, 4-23/11","Sg. Perak
10-11/5, 
27/9-7/10, 
25-31/10, 5/11, 17-18/11, 
14-23/12 ","Sg. Perak
1-10/1, 15-19/7, 19-20/10, 11-31/12","Sg. Perak
31/5-8/6, 
24/10-2/11,
13/11-8/12, ","Sg. Perak
23-29/4, 9/6,
18-19/6, 23-29/7, 5-7/9, 10-11/9, 9/10, 17-18/10, 22-31/10, 19-28/12   ","Sg. Perak
26-28/3, 9/4, 9/5, 9/8, 4-12/9,
19-31/10,
27/11-5/12, 9/12, ","Sg. Perak
5-7/1, 13-15/4, 1/5, 1/7, 14-19/11","Sg. Perak
10/1,12/3, 20/8, 30/9-1/10, 7-9/10, 26-28/11, ",
,,"Sg. Perak / Sg. Kinta
1-8/1, 30/4-9/5, 11/10, 1-12/11,
27-30/11","Sg. Perak / Sg. Kinta
2-11/5, 19-28/11","Sg .Perak / Sg. Dedap
10-14/10,
24-29/10,
22-26/11","Sg. Perak / Sg. Kayan
28-30/10","Sg. Jelawat / Sg. Bidor
19-20/10","Sg. Kepayang
21/3","Sg. Perak / Sg. Bidor / Sg. Sungkai / Sg. Chikus / Sg. Manik / Sg. Lampam / Sg. Batang Padang
25/12","Sg. Bidor
17/10, 22-23/10","Sg. Kangsar
1/1","Sg. Sumpitan
26/8",
,,"Sg. Perak / Sg. Dedap
16-19/11","Sg. Perak / Sg. Dedap
8-10/10, 5-7/11, 21/11","Sg. Perak/ Sg. Kinta
8-23/11","Sg. Lenggong
6/2, 13/10, 22/10, 13/11","Sg. Bidor / Sg. Sungkai
19-20/10","Sg. Pelus
20/4, 4/9","Sg. Siput Chandan
16/10","Sg. Btg. Padang
22/10","Sg. Pelus
1/2, 29/10","Sg. Temelong
17/9",
,,"Sg. Klah
26/4, 9/11","Sg. Berof
8/4","Sg. Perak / Sg. Kayan
28-30/10","Sg. Nerok
6/2, 28-29/9, 13/10, 22/10, 13/11","Sg. Chikus / 
Sg. Manik / 
Sg. Lampam / 
Sg. Btg Padang
19-20/10","Sg. Kangsar
24/10, 29-30/11","Sg. Kangsar
20/11","Sg. Sungkai Mati / Sg. Seluang / Sg. Sungkai Hidup
22/10","Sg. Papan
10/5, 18/9","Sg. Kenderong
17/8",
,,"Sg. Pari
28/4","Sg. Balun
8/4","Sg. Kelah
2/10","Sg. Pelus
28/9",,"Sg. Biong
24/10","Sg. Chempias
20/11","Sg. Tupai / Sg. Larut
12/2, 30/6","Sg. Temong
23/11","Sg. Kulim
28/9",
,,"Sungai Trolak
25-26/1","Sg. Jeni
8/4","Sg. Rokam / Sg. Pinji
27/3, 29/3, 3-4/3","Sg. Kopisan 
5/4",,"Sg. Jeliang
24/10","Sg. Papan
20-21/11","Sg. Tupai
16/11","Sg. Chempias
23/11","Sg. Pinji / Sg. Pari
22-23/1, 3-4/2, 1/3, 4/3, 13/3, 20-21/3, 27/3, 31/3, 7/4, 15/4, 27/4, 1/5, 3/5, 16/5, 18/5, 11/6, 13/6, 16/6, 27/6, 7/7, 5/8, 11/8, 13-14/8, 18/8, 30/8, 5/9, 1/10, 7/10, 13/11, 17-19/11, 21/11, 28/11, 1/12, 6/12, 8/12",
,,"Sg. Keneriang / Sg. Lawin
25-26/1","Sg. Trolak
8/4","Sg. Rapat
27/3, 29/3, 3-4/3, 6/11","Sg. Pinji
5/10, 15/10",,"Sg. Chempias
29-30/11","Sg. Pelus
9/4, 11/4, 27/7, 9/8","Sg. Kinta / Sg. Raia / Sg. Pari
25/3","Sg. Siput Chandan
23/11","Sg. Rasau
17/8",
,,"Sg. Kinta / Sg. Tumbuh
30/4-2/5","Sg. Kinta / Sg. Pari
29/4","Sg. Keroh
30/3","Alur Bukit Chante
10/11",,"Sg. Nerok
8/4, 26/4, 20/5, 30/7","Sg. Kerdah
9/8","Sg. Choh
30/3","Sg. Sira Rambutan / Sg. Lenggong
23/11","Sg. Resam
21/9",
,,,"Sg. Resam
29/4, 20/12","Sg. Kopisan
3-4/3","Sg. Rapat
15/10, 25/11",,"Sg. Temelong
19/4","Sg. Temelong
19/5, 9/7","Sg. Kuang
30/3, 10/7","Sg. Nerok
23/11","Sg. Cheroh
12/8",
,,,"Sg. Klah
9/11","Sg. Senam
3-4/3","Sg. Pari
9/11",,"Sg. Lenggong
20/5","Sg. Keneriang
30/9, 21/10","Sg. Cheroh
21/3, 6/7","Sg. Ayer Tawar
27/10","Sg. Larah
20/9",
,,,"Sg. Tapah
18/12","Sg. Sejuk
6/11","Sg. Resam
23/12",,"Sg. Nerok / Sg. Lenggong
21/9","Sg. Nerok
30/9","Sg. Pari
22/3, 18/4","Sg. Hangai
27/10",,
