,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,Negeri
,,,,,,,"Pt. Hj. Hashim
18-21/12","Pt. Hj. Hashim
11-15/1",,,,
,,,,,,,"Sg. Tampok
18-21/12","Sg. Tampok
11-15/1",,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,"Sg. Sanglang
17-21/12","Sg. Sanglang
11-15/1",,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,"Sg. Ayer Baloi
17-21/12","Sg. Ayer Baloi
11-15/1",,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,"Sg. Pontian Kecil
17-21/12","Sg. Pontian Kecil
11-15/1",,,,
,,,,,,,"Sg. Pontian Besar
17-21/12","Sg. Pontian Besar
11-15/1",,,,
,,,,,,,"Sg. Air Hitam
17-21/12","Sg. Air Hitam
11-15/1",,,,
,,,,,,,"Sg. Rambah
17-21/12","Sg. Rambah
11-15/1",,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,"Sg. Pulai / Sg. Ulu Pulai/ Sg. Choh
17-21/12","Sg. Pulai / Sg. Ulu Pulai/ Sg. Choh
11-15/1",,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Skudai
18/1",,,,,"Sg. Skudai
17-21/12","Sg. Skudai
11-15/1",,,"Sg. Skudai
23/6, 21/7, 21/9",
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Plentong
18/1",,,,,"Sg. Tebrau
17-21/12","Sg. Tebrau
11-15/1",,,,
,,,,,,,"Sg. Plentong
17-21/12","Sg. Plentong
11-15/1",,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Masai
18/1",,,,,"Sg. Sayong
17-21/12","Sg. Sayong
11-15/1",,,,
,,"Sg. Sayong
18/1",,,,,"Sg. Johor
17-21/12","Sg. Johor
11-15/1",,,,
,,,,,,,"Sg. Tiram
17-21/12","Sg. Tiram
11-15/1",,,,
,,,,,,,"Sg. Pok Kecil
17-21/12","Sg. Pok Kecil
11-15/1",,,,
,,,,,,,"Sg. Kempas
17-21/12","Sg. Kempas
11-15/1",,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Parit Batu 7, Kg. Wak Salam
18/1",,"Sg. Jemaluang
8-9/12",,,,,,,,
,,"Sg. Paya Dato
18/1",,"Sg. Jemaluang / Sg. Paya Dato
8-9/12",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Lengan Baju
17-18/1",,"Sg. Mersing
8-9/12",,," Sg. Tenglu Besar
17-21/12","Sg. Tenglu  Besar
11-15/1",,,,
,,"Parit Tadahan Pengkalan Batu
18/1",,"Sg. Derhaka / Pt. Tahan
8-9/12",,,,,,,,
,,"Parit Kg. Paya Pengkalan Batu
18/1",,,,,,,,,,
,,"Sg. Tenglu Besar
17-18/1",,,,,,,,,,
,,"Sg. Teluk Buih
17-18/1",,,,,,,,,,
,,"Sg. Air Merah
18/1",,,,,,,,,,
,,"Sg. Derhaka
18/1",,,,,,,,,,
,,"Sg. Tenglu Kecil
18/1",,,,,,,,,,
,,"Sg. Selang Bani
18/1",,,,,,,,,,
,,"Sg. Segenting
17-18/1",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Tekedai / Sg. Air Tawar
18/1",,"Sg. Endau / Sg. Padang
8-9/12",,,"Sg. Endau
17-21/12","Sg. Endau
11-15/1",,,,
,,"Sg. Semanyir
18/1",,"Sg. Endau / Pt. Besar Semanyir
8-9/12",,,"Sg. Lenggor
17-21/12","Sg. Lenggor
11-15/1",,,,
,,"Sg. Padang
18/1",,"Sg. Tekedai
8-9/12",,,"Sg. Melantai
17-21/12","Sg. Melantai
11-15/1",,,,
,,"Sg. Ngang
18/1",,"Sg. Triang Kecil
8-9/12",,,"Sg. Sembrong Kecil
17-21/12","Sg. Sembrong Kecil
11-15/1",,,,
,,"Sg. Air Hitam
18/1",,"Sg. Endau / Sg. Semaloi
8-9/12",,,"Sg. Mengkibol
17-21/12","Sg. Mengkibol
11-15/1",,,,
,,"Sg.Mengkibol
18/1",,,,,"Sg. Kahang
17-21/12","Sg. Kahang
11-15/1",,,,
,,,,,,,"Sg. Marong
17-21/12","Sg. Marong
11-15/1",,,,
,,,,,,,,"Sg. Anak Endau
7-22/12",,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,"Sg. Pontian
7-22/12",,,,Pahang
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,"Sg. Rompin / Sg. Keratong
23/1-1/2","Sg. Rompin
6/2",,,"Sg. Keratong
7-22/12",,,,
,,,,,,,,"Sg. Rompin
7-22/12",,,,
,,,,,,,,"Sg. Sawak
7-22/12",,,,
,,,,,,,,"Sg. Pukin
7-22/12",,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Pahang
27/12, 23-29/12","Sg. Serting
11/10","Sg. Pahang
13-22/1","Sg. Bentong
13/1, 9/11","Sg. Pah
3/4",,"Sg. Serting
29/3, 11-13/12","Sg. Jelai
25-26/12","Sg. Triang
27/8, 6/12","Sg. Triang
23/3, 19/8, 29/11",
,,"Sg. Jelai
23/12","Sg. Pahang
13/12","Sg. Pahang / Sg. Semantan
30/6-1/7, 1/6, 1/7","Sg. Pahang
8-11/12","Sg. Klawang
3-4/4",,"Sg. Triang
12/11",,"Sg. Pahang
2-6/1, 5/12","Sg. Serting
31/3, 16/7, 18/7",
,,,,,"Sg. Tekai
9/11",,,"Sg. Jerang
12/11",,"Sg. Maran
5/12","Sg. Kenaboi
19/8",
,,,,,,,,"Sg. Kenaboi
12/11",,"Sg. Chedong
5/12","Sg. Chempedak
29/9",
,,,,,,,,"Sg. Pertang
12/11",,,,
,,,,,,,,"Sg. Ulu Jelebu
12/11",,,,
,,,,,,,,"Sg. Gelami Lemi
12/11",,,,
,,,,,,,,"Sg. Chempedak
12/11",,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,"Sg. Penur
5/12",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Kuantan
15/12","Sg. Kuantan
10/12, 13/12","Sg. Kuantan / Sg. Kenau / Sg. Pinang
9/12","Sg. Kuantan
8-11/12",,,,,"Sg. Kuantan
2-6/1, 5/12",,
,,,,"Sg. Kuantan / Sg. Belat
9-10/12",,,,,,"Sg. Belat
2-6/1, 5/12",,
,,,,"Sg. Kuantan / Sg. Galing Kechil / Sg. Pandan
9/12, 13/12",,,,,,"Sg. Soi
5/12",,
,,,,"Sg. Kuantan / Sg. Panching / Sg. Riau
9-11/12",,,,,,"Sg. Pandan
5/12",,
,,,,"Sg. Kuantan / Sg. Isap / Sg. Belat / Parit Jawa / Sg. Pandan / Sg. Tiram / Sg. Galing Besar
9-13/12",,,,,,"Sg. Air Hitam
5/12",,
,,,,,,,,,,"Sg. Lepar
5/12",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,"Sg. Baluk
30/12",
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,"Cg. Cherating
5/12",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,Terengganu
River & Date of Flood,,"Sg. Chukai
16-17/12",,"Sg. Kemaman
13/9, 29/11-2/12, 
9-13/12",,,,,,"Sg. Kemaman
4/1, 3-4/12","Sg. Kemaman
19-20/12, 30-31/12",
,,"Sg. Ibok
15/12",,"Sg. Kemasik
29/11-2/12",,,,,,"Sg. Chukai
3-4/12",,
,,"Sg. Kemaman
17/11, 15/12, 23-26/12, 30/12",,"Sg. Ibok
29/11-2/12",,,,,,"Sg. Ibok
3-4/12",,
,,"Sg. Pinang
15/12, 23/12",,"Sg. Pinang
30/11-2/12",,,,,,,,
,,"Sg. Musang
23/12",,"Sg. Tebak
1-2/12",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,"Sg. Kertih
29/11-2/12",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Dungun
15/12",,"Sg. Dungun
29/11-2/12",,,,,"Sg. Dungun
9/12, 11-12/12",,"Sg. Dungun
19-20/12, 30-31/12",
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,"Sg. Mercang
29/11-2/12",,,,,,"Sg. Mercang
21-28/11",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Kijing / Sg. Rinting
18/11",,"Sungai Marang
1-2/12",,,,,,"Sg. Marang
21-28/11",,
,,"Sg. Marang
23-25/12",,"Sungai Rinting / Sg. Kijing
29/11-2/12",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,"Sg. Ibai
2/12",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Terengganu
18/12",,"Sungai Nerus
2/12",,,,,"Sg. Terengganu
3/11, 20/11, 29/11, 30/11, 1-4/12, 6/12, ","Sg. Terengganu
11-12/1","Sg. Menerong
19/12, 31/12",
,,"Sg. Nerus
17/12",,"Sungai Tererngganu
9/12-13/12",,,,,"Sg. Nerus
3/11, 20/11, 29/11, 1-4/12, 6/12","Sg. Nerus
11-12/1, 6-8/11, 22/11","Sg. Telemong
18/12, 31/12",
,,"Sg. Takir / Sg. Buaya / Sg. Tepoh
18/11 ",,"Sungai Telemong
9/12-13/12",,,,,"Sg. Berang
30/11, 6/12","Sg. Berang
6-8/11","Sg. Nerus
18-19/12, 31/12",
,,"Sg. Tok Jiring
18/11",,"Sungai Menerong
9/12-13/12",,,,,,"Sg. Menerong
6-8/11",,
,,"Sg. Telemong
29-30/12",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Setiu
16-18/12",,"Sg. Setiu
9/12-13/12",,,,,"Sg. Setiu
29/11, 6/12","Sg. Setiu
4/1, 6-8/11, 22/11","Sg. Setiu
19-20/12, 30/12",
,,"Sg. Guntong
16/12",,"Sg. Penarik
9/12-13/12",,,,,"Sg. Tarom
29/11, 6/12","Sg. Tarom
4/1",,
,,"Sg. Caluk
16/12",,,,,,,"Sg. Calok
29/11, 6/12",,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Besut
16-18/12","Sg. Besut
29-30/1","Sg. Besut
12/12",,,,,"Sg. Besut
9/11, 16/12","Sg. Besut
6-8/11, 21-28/11","Sg. Besut
1/11, 29-31/12",
,,,,"Sg. Jerteh
9/12-10/12",,,,,"Sg. Jertih
9/11, 16/12",,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,Kelantan,
River & Date of Flood,,,"Sg. Air Belaga
9-13/12",,"Sg. Puyu
29/11",,,,"Sg. Semerak
12/2, 21-23/11",,,
,,,,,"Sg. Rasau
29/11",,,,"Sg. Rasau
2-4/1, 12/2, 4-7/11, 21-23/11",,,
,,,,,"Sg.Tualang
29/11",,,,"Sg. Belida
4-7/11",,,
,,,,,"Sg.Telipot
29/11",,,,"Sg. Merkang
4-7/11",,,
,,,,,"Sg. Abal
29/11",,,,"Sg. Abal
2-4/1, 4-7/11",,,
,,,,,"Sg. Alor Tok Darasat
29/11",,,,"Sg. Merbol
4-7/11",,,
,,,,,"Sg. Danan
29/11",,,,,"Sg. Baring
4-7/11",,
,,,,,"Sg. Gali
29/11",,,,,"Sg. Yong
2-4/1, 4-7/11",,
,,,,,"Sg. Telipot
29/11",,,,,"Sg. Gali
2-4/1, 4-7/11",,
,,,,,"Sg. Lubuk Batu
29/11",,,,,"Sg. Taweh
4-7/11",,
,,,,,"Sg. Panchor Ara
29/11",,,,,"Sg. Telosan
4-7/11",,
,,,,,"Sg. Seligi
29/11",,,,,"Sg. Tualang
4-7/11",,
,,,,,,,,,,"Sg. Danan
4-7/11",,
,,,,,,,,,,"Sg. Abal
4-7/11",,
,,,,,,,,,,"Sg. Kelong
2-4/11",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,"Sg. Kemasin
11/7",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Kelantan
15-30/12, 23-29/12","Sg. Kelantan
13-24/12","Sg. Pergau
8-10/12","Sg. Kusial
8-12/12","Sg. Durian
12/8, 22-23/11","Sg. Kelantan
22/12-9/1/07","Sg. KeNo.r
7-9/1","Sg. Kelantan
28/11-11/12","Sg. Kelantan
3-8/1, 1-10/11,
20-26/11",,
,,"Sg. Sat
15-30/12","Sg. Lebir
13-24/12","Sg.Tadus
8-10/12","Sg. Kelantan
29-30/1, 8-16/12","Sg. Geh
17-19/12","Sg. Galas
21-22/12","Sg. Pergau
1/7","Sg. Kusial
29/11","Sg. Sat
4-7/11, 19-25/11",,
,,"Sg. Kerawang
15-30/12","Sg. Sat
9-13/12","Sg. Sat
9-16/12","Sg. Paku
8-12/12","Sg. Kelantan
9-16/12, 17-29/12","Sg. Ketil
21/12","Sg. Sat
1/7","Sg. Sat
29/11","Sg. Pergau
11/6",,
,,"Sg. Galang
15-30/12","Sg. Bagan
9-13/12","Sg. Bagan
9-16/12","Sg. Galas
29-30/1","Sg. Nal
17-19/12,
22-24/11","Sg. Chindai
21/12","Sg. Bakar
1/7","Sg. Bagan
29/11","Sg. Kuala Nal
3-6/1",,
,,"Sg. Joh
15-30/12","Sg. Nal
14-15/12","Sg. Kual
9-16/12","Sg. Geh
29-30/1","Sg. Sam
22-24/11","Sg. Kerak
21-22/12","Sg. Panyit
1/7","Sg. Kemubu
29/11",,,
,,"Sg. Pek
15-30/12","Sg. Bedal
14-15/12","Sg. Kemubu
9-16/12","Sg. Kerukut
29-30/1","Sg. Kusial
21/11-5/1/06","Sg. Chiku
21/12","Sg. Pek
1/7",,,,
,,"Sg. Suda
15-30/12",,"Sg. Kelantan
9-15/12","Sg. Nal
29-30/1, 10-15/12","Sg. Maka
21/11-5/1/06","Sg. Lebir
21-22/12","Sg. Suda
1/7",,,,
,,"Sg. Panyit
15-30/12",,"Sg.Galas
9-15/12","Sg. KeNo.r Mati
29-30/1","Sg. Kepat
21/11-5/1/06","Sg. Kepat
22/12-9/1/07","Sg. Kweng Hitam
1/7",,,,
,,"Sg. Dewan
15-30/12",,"Sg. Geh
9-15/12","Sg. KeNo.r
29-30/1, 10-15/12","Sg. Jegor 
21/11-5/1/06","Sg. Jegor
22/12-9/1/07","Sg. Kelantan
7-10/1",,,,
,,"Sg. Keladi
18-26/12",,"Sg. Kerukut
9-15/12","Sg. Enggong
29-30/1","Sg. Kepat
21/11-5/1/06","Sg. Kusial
22/12-9/1/07",,,,,
,,"Sg. Mulong
18-26/12",,"Sg. Nal
9-15/12","Sg. Stong Kecil
29-30/1","Sg. Pergau
21/11-5/1/06",,,,,,
,,"Sg. Lubok Mulong
18-26/12",,"Sg. KeNo.r Mati
9-15/12","Sg. Krai
29-30/1, 10-15/12","Sg. Taduh
22-23/12",,,,,,
,,"Sg. Pergau
18-20/12",,"Sg. KeNo.r 
9-15/12","Sg. Tebing
29-30/1, 10-15/12","Sg. Balah
22-23/12",,,,,,
,,"Sg. Tadoh
18-20/12",,"Sg. Enggong
9-15/12","Sg. Pas
29-30/1","Sg. Kerak
23-24/11",,,,,,
,,"Sg. Galas
22-23/12",,"Sg. Stong Kecil
9-15/12","Sg. Tasin
29-30/1","Sg. Baka
23-24/11",,,,,,
,,"Sg. Nenggiri
22-23/12",,"Sg. Krai / Sg.Tebing
9-15/12","Sg. Durian
29-30/1, 10-15/12","Sg. Sat
23-24/11, 
8-11/12, 
17-18/12",,,,,,
,,"Sg. Aring
22-23/12",,"Sg. Pas
9-15/12","Sg. Pergau
10-11/12","Sg. Kemubu
8-11/12, 17-18/12",,,,,,
,,"Sg. Chiku
22-23/12",,"Sg. Durian
9-15/12","Sg. Taduh
10-11/12","Sg. Bagan
8-11/12, 17-18/12",,,,,,
,,"Sg. Chindai
22-23/12",,,"Sg. Balah
10-11/12",,,,,,,
,,"Sg. Ketil
22-23/12",,,"Sg. Keroh
10-15/12",,,,,,,
,,"Sg. Relai
22-23/12",,,"Sg. Pahi
10-15/12",,,,,,,
,,"Sg. Kusial
23-29/12",,,"Sg. Pertang
10-15/12",,,,,,,
,,"Sg. Maka
24-29/12",,,"Sg. Sok
10-15/12",,,,,,,
,,"Sg. Malai
24-29/12",,,"Sg. Sam
10-15/12",,,,,,,
,,"Sg. Rambai
24-29/12",,,"Sg. Peria
10-15/12",,,,,,,
,,,,,"Sg. Gatal
10-15/12",,,,,,,
,,,,,"Sg. Sat
10-15/12",,,,,,,
,,,,,"Sg. Kemubu
10-15/12",,,,,,,
,,,,,"Sg. Bagan
10-15/12",,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Golok
23-26/12","Sg. Golok
9-13/12, 21-31/12","Sg. Lanas
8-10/12",,"Sg. Golok
17-29/12","Sg. Golok
21/12-9/1/07","Sg. Golok
7-10/1","Sg. Golok
28/11-11/12",,,
,,,,"Sg. Buloh
8-10/12",,"Sg. Kajang
21/11-5/1/06","Sg. Kajang
21/12-9/1/07",,,,,
,,,,"Sg. Golok
10-16/12",,"Sg. Tanah Merah
21/11-5/1/06","Sg. Tanah Merah
21/12-9/1/07",,,,,
,,,,,,"Sg. Jedok
21/11-5/1/06","Sg. Jedok
21/12-9/1/07",,,,,
,,,,,,"Sg. Asahan
21/11-5/1/06","Sg. Rengas
21-24/12",,,,,
,,,,,,"Sg. Kelisar
21/11-5/1/06","Sg. Tasik Garu
21-24/12",,,,,
,,,,,,"Sg. Air Batu
21/11-5/1/06","Sg. Meranti
21-24/12",,,,,
,,,,,,"Sg. Sendok
21/11-5/1/06",,,,,,
,,,,,,"Sg. Lanas 
21/11-5/1/06",,,,,,
,,,,,,"Sg. Buluh
21/11-5/1/06",,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,Sabah
River & Date of Flood,,,,,,,,,,,"Sg. Saliuh / Sg. Tagol
6-13/5",
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
