,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,Negeri
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,"Sg. Merotai Besar
30/7",,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,"Sg. Kinabutan Kecil
1/5, 25/8",,,"Sg. Tawau
30/7",,"Sg. Kubota
25/2","Sg. Tawau
28/8, 13/9",
,,,,,"Sg. Tawau
25/8",,,"Sg. Kinabutan Besar
30/7",,"Sg. Kinabutan
25/2","Sg. Kubota
13/9",
,,,,,,,,,,"Sg. Membelua
25/2","Sg. Kinabutan Kecil
13/9",
,,,,,,,,,,"Sg. Tawau
25/2, 17/4",,
,,,,,,,,,,"Sg. Apas
17/4",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,"Sg. Tabanak
22/12, 29/12",,,"Sg. Sepagaya
2/10",,,,"Sg. Tabanak
11/9",
,,,,"Sg. Sepagaya
29/12",,,,,,,,
,,,,"Sg. Panchuran
29/12",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,"Sg. Segama
11/2",,,,"Sg. Tengah Nipah
11/9",
,,,,,,,,,,,"Sg. Layong
11/9",
,,,,,,,,,,,"Sg. Segama
11/9",
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,"Sg. Kinabatangan
6/12/03-15/1/04","Sg. Kinabatangan
15/12/04-15/1/05","Sg. Kinabatangan
21/12/04-15/1/05","Sg. Kinabatangan
2/1-3/3",,,"Sg. Kinabatangan
4-23/2","Sg. Kinabatangan
15/1-5/2",
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Matopang
29/5",,,,,"Sg. Gana
26/6",,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,"Sg. Kebatasan
21-22/12",,,,"Sg. Bengkoka
3-15/1",,"Sg. Bengkoka
14/1, 16/1",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,"Sg. Taka
21-22/12",,,,,,"Sg. Taka
14/1, 16/1",,
,,,,,,,,,,"Sg. Kelipoun
14/1, 16/1",,
,,,,,,,,,,"Sg. Rukom
14/1, 16/1",,
,,,,,,,,,,"Sg. Toyok
14/1, 16/1",,
RTB (Date of Completion),,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,"Sg. Tandek
21-22/12","Sg. Tandek
25/1",,,"Sg. Tandek
26/12, 29/12","Sg. Beliajong
3-4/1","Sg. Tandek
3-4/1, 12-16/1",,
,,,,"Sg. Rasak Darat
21-22/12",,,,,,"Sg. Magarutung
3-4/1, 12-16/1",,
,,,,,,,,,,"Sg. Rasak
3-4/1, 12-16/1",,
,,,,,,,,,,"Sg. Minardasung
3-4/1",,
,,,,,,,,,,"Sg. Linukaan
12-16/1",,
,,,,,,,,,,"Sg. Mondingi
12-16/1",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,"Sg. Bongon
21-22/12","Sg. Bongon
25/1",,"Sg. Bongon
7-9/2, 26/12, 
28-31/12","Sg. Bongon
1-9/1, 10/1, 13/1,","Sg. Bongon
3-4/1, 16-18/2","Sg. Bongon
3-4/1, 12-16/1",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,"Sg. Bandau
7-16/1","Sg. Bandau
21-22/12","Sg. Bandau
25/1",,"Sg. Bandau
7-9/2","Sg. Bandau
3/1, 5/1, 7/1, 8/1, 10/1","Sg. Bandau
3-4/1","Sg. Bandau
3-4/1, 12-16/12",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,"Sg. Bintasan
25/1",,,,,"Sg. Langkon
12-16/1",,
,,,,,"Sg. Mengaris
25/1",,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,"Sg. Rampai
26-28/12",,,"Sg. Tamalang
3/1",,
,,,,,,,,,,"Sg. Rampai
3/1",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,"Sg. Balagaton / Sg. Merah
12-16/1",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,"Sg. Tempasuk
25/6","Sg. Tempasuk
27/1, 29/1, 2-3/5, 5-6/5, 12-13/6,
15-16/6, 22-23/10","Sg. Tempasuk
16/2, 19/2, 24/4, 27/7, ",,"Sg. Tempasuk
29/9, 7-8/10, 12/11",
,,,,,,,,"Sg. Gurong-Gurong
27/1, 29/1, 19/11","Sg. Kesapang
19/2",,"Sg. Gunding
11/12",
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,"Sg. Abai
29/9, 7-8/10, 11/12",
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,"Sg. Tuaran
26/6",,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,"Sg. Telipok
17/7",,,,,"Sg. Telipok
9-10/5",
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,"Sg. Tebobon
9-10/5",
,,,,,,,,,,,"Sg. Keliangau
9-10/5",
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Moyog
13-14/3",,,,,"Sg. Moyog
26/6",,,,"Sg. Kibabaig
9-10/5",
,,,,,,,"Sg. Kibabaig
26/6",,,,"Sg. Kolopis
9-10/5",
,,,,,,,"Sg. Kolopis
26/6",,,,"Sg. Moyog
9-10/5",
,,,,,,,"Sg. Maang
26/6",,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Papar
12-13/3",,,"Sg. Tiku
5/1, 25/8",,"Sg. Papar
26/6",,,,,
,,"Sg. Kawang
3-11/10",,,,,"Sg. Kinarut
26/6",,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Kimanis
12-13/3",,,,,"Sg. Kimanis
26/6",,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Bongawan
3-11/10","Sg. Bongawan
8/10",,,,"Sg. Bongawan
26/6",,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Membakut
8-11/10, 2-7/11",,,,,"Sg. Membakut
25-27/6",,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Padas
3-7/1, 17-20/1,
5-8/3, 9-10/10, 31/10-6/11","Sg. Pamaluyan
9-12/10","Sg. Baribawa
10/9",,,"Sg. Padas
25-29/6","Sg. Padas
4-8/1, 12-17/1, 21-23/3","Sg. Padas
19/2, 7-10/11","Sg. Longop
3-4/1, 12-16/1","Sg. Padas
20-23/7, 10-14/11",
,,"Sg. Mempikit
3/4",,"Sg. Padas
9-11/10",,,"Sg. Pandawan
26/6",,,"Sg. Sook
24/1","Sg. Pegalan
11/11",
,,"Sg. Naluyan
24-25/11",,,,,,,,"Sg. Biah
24/1","Sg. PoNo.ntomon
11/11",
,,,,,,,,,,"Sg. Kuaran
24/1","Sg. Tolokoson
11/11",
,,,,,,,,,,"Sg. Padas
21-28/1, 6-9/2, 
12-22/3","Sg. Marais
11/11",
,,,,,,,,,,,"Sg. Tomani
11/11",
,,,,,,,,,,,"Sg. Kuaran
11/11",
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,"Sg. Lakutan
10/12",,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,Sarawak
River & Date of Flood,,,,,,,,"Btg. Lawas
28/1","Btg. Lawas
26/10",,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,"Btg. Terusan
28/1","Btg. Terusan
26-27/10",,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Btg. Limbang
25-28/1","Btg. Limbang
25-27/1, 30/1",,,,,"Sg. Limbang
27/1, 20/2","Btg. Limbang
25-30/10 ","Btg. Limbang
4-6/2",,
,,,,,,,,,"Sg. Berawan
25-27/10",,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Baram
4-6/3, 17-20/3",,,,,,,"Sg. Baram/ Sg. Tinjar/ Sg. Tutoh
24-30/1","Sg. Nyelong
11-14/1",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,"Sg. Maung Kanan
1/10",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,"Btg. Balingian
26/12",,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,"Btg. Mukah
26/12","Btg. Mukah/Kuala Mukah/Sg. Tilian/Sg. Bedil/Sg. Kuala Lama
9-13/1",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,"Btg. Oya
26/12","Btg. Oya
9-13/1",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Bakir/ Sg. Simanggang
9-13/2","Btg. Rajang
12-26/1, 20/2-7/3, 3/6",,,,,"Btg. Rajang/Btg. Igan/Sg. Salim/Btg. Seduan
12-16/12
","Sg. Bakir/ Sg. Simanggang
11-19/11, 15/12","Btg. Rajang
10-14/1, 29/1-2/2, ",,
,,"Btg. Rajang
9-14/2",,,,,,,,"Sg. Kedup
11-13/1",,
,,,,,,,,,,"Sg. Serian
11-13/1",,
,,,,,,,,,,"Sg. Seduan
10-13/1",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,"Btg. Layar
11-13/1,28-29/1",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,"Sg. Sebuyau
28-31/1",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,"Sg. Batang Sadong/ Sg. Sebangan/ Sg. Sebuyau
28-31/1",,
,,,,,,,,,,"Sg. Sadong
11-13/1",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,"Sg. Tuang
30/11",,,,
,,,,,,,,"Sg. Loba Batu Belat
30/11",,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,"Sg. Sarawak
28/2 ","Sg. Sarawak
6-10/1, 13/1, 20/1, 28/1, 3-4/2,16-17/2, 1/7, 10/9","Sg. Sarawak
23-26/1, 3-8/2, 2/4, 2/5, ",,,"Sg. Sarawak Kanan
23/2, 18/9, 20/12, 27/12, 30/12","Sg. Sarawak
23/1, 29/1, ","Sg. Sarawak
9/11","Sg. Sarawak
10-12/1",,
,,,,,,,,,,"Sg. Moyan
11-12/1",,
,,,,,,,,,,"Sg. Kayan
11-13/1",,
,,,,,,,,,,"Sg. Ketup/ Sg. Karu/ Sg. Ruben
11-13/1",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,"Sg. Maung Kanan
10-12/1",,
,,,,,,,,,,"Sg. Pandungan/ Sg. Maung/
11/1",,
,,,,,,,,,,"Sg. Maung Kiri
11-12/1",,
,,,,,,,,,,"Sg. Maung Paroh
12/1",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,"Sg. Tengah & Minjab
11/1",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
River & Date of Flood,,,,,,,,,,,,
